------ 1996-1997 Atlanta Hawks Roster Composition ------
Alan Henderson
Priest Lauderdale
Ken Norman
Mookie Blaylock
Steve Smith
Christian Laettner
Jon Barry
Henry James
Ivano Newbill
Darrin Hancock
Tyrone Corbin
Dikembe Mutombo
Eldridge Recasner
------ 1996-1997 Boston Celtics Roster Composition ------
Steve Hamer
Eric Williams
Dee Brown
Dino Radja
Rick Fox
Antoine Walker
Todd Day
Alton Lister
Brett Szabo
Dana Barros
Michael Hawkins
Marty Conlon
Greg Minor
David Wesley
Frank Brickowski
Pervis Ellison
Nate Driggers
------ 1996-1997 Charlotte Hornets Roster Composition ------
Malik Rose
Tony Delk
Donald Royal
Vlade Divac
Anthony Mason
Ricky Pierce
Glen Rice
Matt Geiger
Muggsy Bogues
Dell Curry
Tony Smith
Rafael Addison
------ 1996-1997 Chicago Bulls Roster Composition ------
Jason Caffey
Toni Kukoc
Michael Jordan
Dickey Simpkins
Scottie Pippen
Luc Longley
Dennis Rodman
Robert Parish
Ron Harper
Steve Kerr
Jud Buechler
Bison Dele
Matt Steigenga
Bill Wennington
Randy Brown
------ 1996-1997 Cleveland Cavaliers Roster Composition ------
Vitaly Potapenko
Chris Mills
Zydrunas Ilgauskas
Bob Sura
Reggie Geary
Terrell Brandon
Donny Marshall
Danny Ferry
Tyrone Hill
Antonio Lang
Carl Thomas
Bobby Phills
Mark West
Shawnelle Scott
------ 1996-1997 Dallas Mavericks Roster Composition ------
Samaki Walker
Martin Muursepp
Robert Pack
Shawn Bradley
Kurt Thomas
Michael Finley
Ed O'Bannon
Khalid Reeves
Sasha Danilovic
A.C. Green
Derek Harper
Erick Strickland
------ 1996-1997 Denver Nuggets Roster Composition ------
Bryant Stith
LaPhonso Ellis
Antonio McDyess
Anthony Goldwire
Jerome Allen
George Zidek
Sarunas Marciulionis
Vincent Askew
Ervin Johnson
Jimmy King
Dale Ellis
Kenny Smith
Brooks Thompson
Keith Jennings
Tom Hammonds
------ 1996-1997 Detroit Pistons Roster Composition ------
Lindsey Hunter
Jerome Williams
Grant Hill
Joe Dumars
Don Reid
Theo Ratliff
Otis Thorpe
Grant Long
Randolph Childress
Aaron McKie
Litterial Green
Michael Curry
Terry Mills
Rick Mahorn
------ 1996-1997 Golden State Warriors Roster Composition ------
Latrell Sprewell
Andrew DeClercq
Todd Fuller
Joe Smith
Chris Mullin
Felton Spencer
Jon Koncak
Scott Burrell
Bimbo Coles
B.J. Armstrong
Donyell Marshall
Lou Roe
Melvin Booker
Mark Price
Ray Owes
------ 1996-1997 Houston Rockets Roster Composition ------
Randy Livingston
Hakeem Olajuwon
Othella Harrington
Clyde Drexler
Mario Elie
Charles Barkley
Eddie Johnson
Sedale Threatt
Emanual Davis
Sam Mack
Matt Maloney
Kevin Willis
Charles A. Jones
Matt Bullard
Brent Price
------ 1996-1997 Indiana Pacers Roster Composition ------
Fred Hoiberg
Travis Best
Reggie Miller
Rik Smits
Antonio Davis
Erick Dampier
Dale Davis
Mark Jackson
Darvin Ham
LaSalle Thompson
Derrick McKey
Jalen Rose
Haywoode Workman
Duane Ferrell
Brent Scott
------ 1996-1997 Los Angeles Clippers Roster Composition ------
Loy Vaught
Lorenzen Wright
Lamond Murray
Terry Dehere
Brent Barry
Eric Piatkowski
Malik Sealy
Pooh Richardson
Stanley Roberts
Rodney Rogers
Darrick Martin
Dwayne Schintzius
Kevin Duckworth
Rich Manning
Bo Outlaw
------ 1996-1997 Los Angeles Lakers Roster Composition ------
Elden Campbell
Nick Van Exel
Eddie Jones
Derek Fisher
Kobe Bryant
George McCloud
Corie Blount
Robert Horry
Byron Scott
Jerome Kersey
Shaquille O'Neal
Travis Knight
Sean Rooks
------ 1996-1997 Miami Heat Roster Composition ------
Jamal Mashburn
Alonzo Mourning
Tim Hardaway
Ike Austin
Keith Askins
Bruce Bowen
P.J. Brown
Gary Grant
John Crotty
Ed Pinckney
Matt Fish
Voshon Lenard
Mark Strickland
Willie Anderson
Dan Majerle
------ 1996-1997 Milwaukee Bucks Roster Composition ------
Vin Baker
Glenn Robinson
Ray Allen
Elliot Perry
Chucky Brown
Acie Earl
Sherman Douglas
Andrew Lang
David Wood
Johnny Newman
Joe Wolf
Armen Gilliam
------ 1996-1997 Minnesota Timberwolves Roster Composition ------
Kevin Garnett
Doug West
Stephon Marbury
James Robinson
Micheal Williams
Cherokee Parks
Tom Gugliotta
Bill Curley
Terry Porter
Dean Garrett
Chris Carr
Reggie Jordan
Stojko Vrankovic
Sam Mitchell
Shane Heal
------ 1996-1997 New Jersey Nets Roster Composition ------
Yinka Dare
Kerry Kittles
Kendall Gill
Eric Montross
Reggie Williams
Joe Kleine
Jayson Williams
Sam Cassell
Jim Jackson
Chris Gatling
Kevin Edwards
Tony Massenburg
Xavier McDaniel
David Benoit
Jack Haley
------ 1996-1997 New York Knicks Roster Composition ------
Walter McCarty
Charlie Ward
Dontae Jones
John Wallace
Patrick Ewing
Charles Oakley
Larry Johnson
Buck Williams
Herb Williams
Scott Brooks
Allan Houston
Chris Childs
John Starks
------ 1996-1997 Orlando Magic Roster Composition ------
Nick Anderson
Amal McCaskill
Dennis Scott
Brian Evans
David Vaughn
Penny Hardaway
Rony Seikaly
Darrell Armstrong
Danny Schayes
Derek Strong
Brian Shaw
Horace Grant
Gerald Wilkins
------ 1996-1997 Philadelphia Sixers Roster Composition ------
Allen Iverson
Mark Hendrickson
Clarence Weatherspoon
Jerry Stackhouse
Rex Walters
Derrick Coleman
Don MacLean
Lucious Harris
Adrian Caldwell
Scott Williams
Michael Cage
Mark Davis
Doug Overton
Mark Bradtke
Frankie King
------ 1996-1997 Phoenix Suns Roster Composition ------
Ben Davis
Wesley Person
Steve Nash
Kevin Johnson
Jason Kidd
Hot Rod Williams
Cedric Ceballos
Tony Dumas
Mark Bryant
Loren Meyer
Horacio Llamas
Mike Brown
Danny Manning
Rex Chapman
Wayman Tisdale
------ 1996-1997 Portland Trail Blazers Roster Composition ------
Marcus Brown
Cliff Robinson
Jermaine O'Neal
Gary Trent
Stacey Augmon
Rasheed Wallace
J.R. Rider
Mitchell Butler
Kenny Anderson
Rumeal Robinson
Chris Dudley
Dontonio Wingfield
Arvydas Sabonis
------ 1996-1997 Sacramento Kings Roster Composition ------
Tyus Edney
Lionel Simmons
Michael Smith
Brian Grant
Corliss Williamson
Duane Causwell
Bobby Hurley
Billy Owens
Mitch Richmond
Olden Polynice
Kevin Gamble
Mahmoud Abdul-Rauf
Jeff Grayer
Kevin Salvadori
------ 1996-1997 San Antonio Spurs Roster Composition ------
Cory Alexander
David Robinson
Sean Elliott
Charles Daniel Smith
Will Perdue
Monty Williams
Cadillac Anderson
Vernon Maxwell
Dominique Wilkins
Jamie Feick
Carl Herrera
Chuck Person
Vinny Del Negro
Avery Johnson
------ 1996-1997 Seattle SuperSonics Roster Composition ------
Shawn Kemp
Nate McMillan
Gary Payton
Eric Snow
Greg Graham
David Wingate
Hersey Hawkins
Detlef Schrempf
Sam Perkins
Terry Cummings
Steve Scheffler
Craig Ehlo
Jim McIlvaine
Larry Stewart
------ 1996-1997 Toronto Raptors Roster Composition ------
Marcus Camby
Damon Stoudamire
Martin Lewis
Shawn Respert
Carlos Rogers
Popeye Jones
Sharone Wright
Hubert Davis
Doug Christie
Zan Tabak
John Long
Oliver Miller
Reggie Slater
Clifford Rozier
Walt Williams
------ 1996-1997 Utah Jazz Roster Composition ------
John Stockton
Karl Malone
Shandon Anderson
Greg Ostertag
Bryon Russell
Jeff Hornacek
Adam Keefe
Howard Eisley
Antoine Carr
Greg Foster
Stephen Howard
Chris Morris
------ 1996-1997 Vancouver Grizzlies Roster Composition ------
Chris Robinson
Shareef Abdur-Rahim
Roy Rogers, Jr.
Lawrence Moten
Bryant Reeves
Eric Mobley
Anthony Peeler
